[Info] Loaded 42 parameters from /home/shiroakane/ARCH/validation/gravity/results/p3-p4-20260922/physical/temporal-reference-finer/input.par
[Main] Console output is being recorded to log file: /home/shiroakane/ARCH/validation/gravity/results/p3-p4-20260922/physical/temporal-reference-finer/JeansWave_log.dat
[Main] Parameters loaded from: /home/shiroakane/ARCH/validation/gravity/results/p3-p4-20260922/physical/temporal-reference-finer/input.par
[Main] Problem created: JeansWave
[Main] Configuration:
       Grid: 32 cells, CFL: 0.003125
       Solver: HLLC
       Species Count: 0
[Dispatch] Initializing System...
[Dispatch] Required Ghost Cell count: 1 (Static MAX_NG: 4)
[Dispatch] Initializing Root Grid (Level 0)...
[EOS Dispatch] Resolving EOS Policy: ideal
>>> Grid Config | Dim: 1 | Geometry: cartesian
>>> AMR Levels  | Max Blocks: 32 | Finest Level: 0
    Level 0   | dx1(x): 0.03125
[Dispatch] Resolving Gravity Policy...
           -> Type: self | G_const = 6.6743e-08
[Burn Dispatch] Burning is DISABLED. Using DummyBurner.
[Dispatch] Strategy: SSPRK3 + HLLC + pcm (mc)
>>> Simulation Started | Solver: SSPRK3 + HLLC + PCM (1st Order) | Entropy Fix Coeff: 0.1 | OpenMP: ON (max threads=1)
[IO] Saved PLT: /home/shiroakane/ARCH/validation/gravity/results/p3-p4-20260922/physical/temporal-reference-finer/JeansWave_HLLC_plt_0000.h5 at t=0
[IO] Saved CHK: /home/shiroakane/ARCH/validation/gravity/results/p3-p4-20260922/physical/temporal-reference-finer/JeansWave_chk_0000.h5 at step 0 with 2 AMR leaves.
Step    Time           dt             dt_hydro       
1781    8.69526e-02    4.88225e-05    4.88225e-05    
1782    8.70014e-02    4.88225e-05    4.88225e-05    
1783    8.70502e-02    4.88225e-05    4.88225e-05    
1784    8.70991e-02    4.88225e-05    4.88225e-05    
1785    8.71479e-02    4.88225e-05    4.88225e-05    
1786    8.71967e-02    4.88225e-05    4.88225e-05    
1787    8.72455e-02    4.88225e-05    4.88225e-05    
1788    8.72943e-02    4.88225e-05    4.88225e-05    
1789    8.73432e-02    4.88225e-05    4.88225e-05    
1790    8.73920e-02    4.88225e-05    4.88225e-05    
1791    8.74408e-02    4.88225e-05    4.88225e-05    
1792    8.74896e-02    4.88225e-05    4.88225e-05    
1793    8.75385e-02    4.88225e-05    4.88225e-05    
1794    8.75873e-02    4.88225e-05    4.88225e-05    
1795    8.76361e-02    4.88225e-05    4.88225e-05    
1796    8.76849e-02    4.88225e-05    4.88225e-05    
1797    8.77337e-02    4.88225e-05    4.88225e-05    
1798    8.77826e-02    4.88225e-05    4.88225e-05    
1799    8.78314e-02    4.88225e-05    4.88225e-05    
1800    8.78802e-02    4.88225e-05    4.88225e-05    
1801    8.79290e-02    4.88225e-05    4.88225e-05    
1802    8.79779e-02    4.88225e-05    4.88225e-05    
1803    8.80267e-02    4.88225e-05    4.88225e-05    
1804    8.80755e-02    4.88225e-05    4.88225e-05    
1805    8.81243e-02    4.88225e-05    4.88225e-05    
1806    8.81732e-02    4.88225e-05    4.88225e-05    
1807    8.82220e-02    4.88225e-05    4.88225e-05    
1808    8.82708e-02    4.88225e-05    4.88225e-05    
1809    8.83196e-02    4.88225e-05    4.88225e-05    
1810    8.83684e-02    4.88225e-05    4.88225e-05    
1811    8.84173e-02    4.88225e-05    4.88225e-05    
1812    8.84661e-02    4.88225e-05    4.88225e-05    
1813    8.85149e-02    4.88225e-05    4.88225e-05    
1814    8.85637e-02    4.88225e-05    4.88225e-05    
1815    8.86126e-02    4.88225e-05    4.88225e-05    
1816    8.86614e-02    4.88225e-05    4.88225e-05    
1817    8.87102e-02    4.88225e-05    4.88225e-05    
1818    8.87590e-02    4.88225e-05    4.88225e-05    
1819    8.88078e-02    4.88225e-05    4.88225e-05    
1820    8.88567e-02    4.88225e-05    4.88225e-05    
1821    8.89055e-02    4.88225e-05    4.88225e-05    
1822    8.89543e-02    4.88225e-05    4.88225e-05    
1823    8.90031e-02    4.88225e-05    4.88225e-05    
1824    8.90520e-02    4.88225e-05    4.88225e-05    
1825    8.91008e-02    4.88225e-05    4.88225e-05    
1826    8.91496e-02    4.88225e-05    4.88225e-05    
1827    8.91984e-02    4.88225e-05    4.88225e-05    
1828    8.92472e-02    4.88225e-05    4.88225e-05    
1829    8.92961e-02    4.88225e-05    4.88225e-05    
1830    8.93449e-02    4.88225e-05    4.88225e-05    
1831    8.93937e-02    4.88225e-05    4.88225e-05    
1832    8.94425e-02    4.88225e-05    4.88225e-05    
1833    8.94914e-02    4.88225e-05    4.88225e-05    
1834    8.95402e-02    4.88225e-05    4.88225e-05    
1835    8.95890e-02    4.88225e-05    4.88225e-05    
1836    8.96378e-02    4.88225e-05    4.88225e-05    
1837    8.96866e-02    4.88225e-05    4.88225e-05    
1838    8.97355e-02    4.88225e-05    4.88225e-05    
1839    8.97843e-02    4.88225e-05    4.88225e-05    
1840    8.98331e-02    4.88225e-05    4.88225e-05    
1841    8.98819e-02    4.88225e-05    4.88225e-05    
1842    8.99308e-02    4.88225e-05    4.88225e-05    
1843    8.99796e-02    4.88225e-05    4.88225e-05    
1844    9.00284e-02    4.88225e-05    4.88225e-05    
1845    9.00772e-02    4.88225e-05    4.88225e-05    
1846    9.01261e-02    4.88225e-05    4.88225e-05    
1847    9.01749e-02    4.88225e-05    4.88225e-05    
1848    9.02237e-02    4.88225e-05    4.88225e-05    
1849    9.02725e-02    4.88225e-05    4.88225e-05    
1850    9.03213e-02    4.88225e-05    4.88225e-05    
1851    9.03702e-02    4.88225e-05    4.88225e-05    
1852    9.04190e-02    4.88225e-05    4.88225e-05    
1853    9.04678e-02    4.88225e-05    4.88225e-05    
1854    9.05166e-02    4.88225e-05    4.88225e-05    
1855    9.05655e-02    4.88225e-05    4.88225e-05    
1856    9.06143e-02    4.88225e-05    4.88225e-05    
1857    9.06631e-02    4.88225e-05    4.88225e-05    
1858    9.07119e-02    4.88225e-05    4.88225e-05    
1859    9.07607e-02    4.88225e-05    4.88225e-05    
1860    9.08096e-02    4.88225e-05    4.88225e-05    
1861    9.08584e-02    4.88225e-05    4.88225e-05    
1862    9.09072e-02    4.88225e-05    4.88225e-05    
1863    9.09560e-02    4.88225e-05    4.88225e-05    
1864    9.10049e-02    4.88225e-05    4.88225e-05    
1865    9.10537e-02    4.88225e-05    4.88225e-05    
1866    9.11025e-02    4.88225e-05    4.88225e-05    
1867    9.11513e-02    4.88225e-05    4.88225e-05    
1868    9.12001e-02    4.88225e-05    4.88225e-05    
1869    9.12490e-02    4.88225e-05    4.88225e-05    
1870    9.12978e-02    4.88225e-05    4.88225e-05    
1871    9.13466e-02    4.88225e-05    4.88225e-05    
1872    9.13954e-02    4.88225e-05    4.88225e-05    
1873    9.14443e-02    4.88225e-05    4.88225e-05    
1874    9.14931e-02    4.88225e-05    4.88225e-05    
1875    9.15419e-02    4.88225e-05    4.88225e-05    
1876    9.15907e-02    4.88225e-05    4.88225e-05    
1877    9.16395e-02    4.88225e-05    4.88225e-05    
1878    9.16884e-02    4.88225e-05    4.88225e-05    
1879    9.17372e-02    4.88225e-05    4.88225e-05    
1880    9.17860e-02    4.88225e-05    4.88225e-05    
1881    9.18348e-02    4.88225e-05    4.88225e-05    
1882    9.18837e-02    4.88225e-05    4.88225e-05    
1883    9.19325e-02    4.88225e-05    4.88225e-05    
1884    9.19813e-02    4.88225e-05    4.88225e-05    
1885    9.20301e-02    4.88225e-05    4.88225e-05    
1886    9.20790e-02    4.88225e-05    4.88225e-05    
1887    9.21278e-02    4.88225e-05    4.88225e-05    
1888    9.21766e-02    4.88225e-05    4.88225e-05    
1889    9.22254e-02    4.88225e-05    4.88225e-05    
1890    9.22742e-02    4.88225e-05    4.88225e-05    
1891    9.23231e-02    4.88225e-05    4.88225e-05    
1892    9.23719e-02    4.88225e-05    4.88225e-05    
1893    9.24207e-02    4.88225e-05    4.88225e-05    
1894    9.24695e-02    4.88225e-05    4.88225e-05    
1895    9.25184e-02    4.88225e-05    4.88225e-05    
1896    9.25672e-02    4.88225e-05    4.88225e-05    
1897    9.26160e-02    4.88225e-05    4.88225e-05    
1898    9.26648e-02    4.88225e-05    4.88225e-05    
1899    9.27136e-02    4.88225e-05    4.88225e-05    
1900    9.27625e-02    4.88225e-05    4.88225e-05    
1901    9.28113e-02    4.88225e-05    4.88225e-05    
1902    9.28601e-02    4.88225e-05    4.88225e-05    
1903    9.29089e-02    4.88225e-05    4.88225e-05    
1904    9.29578e-02    4.88225e-05    4.88225e-05    
1905    9.30066e-02    4.88225e-05    4.88225e-05    
1906    9.30554e-02    4.88225e-05    4.88225e-05    
1907    9.31042e-02    4.88225e-05    4.88225e-05    
1908    9.31530e-02    4.88225e-05    4.88225e-05    
1909    9.32019e-02    4.88225e-05    4.88225e-05    
1910    9.32507e-02    4.88225e-05    4.88225e-05    
1911    9.32995e-02    4.88225e-05    4.88225e-05    
1912    9.33483e-02    4.88225e-05    4.88225e-05    
1913    9.33972e-02    4.88225e-05    4.88225e-05    
1914    9.34460e-02    4.88225e-05    4.88225e-05    
1915    9.34948e-02    4.88225e-05    4.88225e-05    
1916    9.35436e-02    4.88225e-05    4.88225e-05    
1917    9.35924e-02    4.88225e-05    4.88225e-05    
1918    9.36413e-02    4.88225e-05    4.88225e-05    
1919    9.36901e-02    4.88225e-05    4.88225e-05    
1920    9.37389e-02    4.88225e-05    4.88225e-05    
1921    9.37877e-02    4.88225e-05    4.88225e-05    
1922    9.38366e-02    4.88225e-05    4.88225e-05    
1923    9.38854e-02    4.88225e-05    4.88225e-05    
1924    9.39342e-02    4.88225e-05    4.88225e-05    
1925    9.39830e-02    4.88225e-05    4.88225e-05    
1926    9.40319e-02    4.88225e-05    4.88225e-05    
1927    9.40807e-02    4.88225e-05    4.88225e-05    
1928    9.41295e-02    4.88225e-05    4.88225e-05    
1929    9.41783e-02    4.88225e-05    4.88225e-05    
1930    9.42271e-02    4.88225e-05    4.88225e-05    
1931    9.42760e-02    4.88225e-05    4.88225e-05    
1932    9.43248e-02    4.88225e-05    4.88225e-05    
1933    9.43736e-02    4.88225e-05    4.88225e-05    
1934    9.44224e-02    4.88225e-05    4.88225e-05    
1935    9.44713e-02    4.88225e-05    4.88225e-05    
1936    9.45201e-02    4.88225e-05    4.88225e-05    
1937    9.45689e-02    4.88225e-05    4.88225e-05    
1938    9.46177e-02    4.88225e-05    4.88225e-05    
1939    9.46665e-02    4.88225e-05    4.88225e-05    
1940    9.47154e-02    4.88225e-05    4.88225e-05    
1941    9.47642e-02    4.88225e-05    4.88225e-05    
1942    9.48130e-02    4.88225e-05    4.88225e-05    
1943    9.48618e-02    4.88225e-05    4.88225e-05    
1944    9.49107e-02    4.88225e-05    4.88225e-05    
1945    9.49595e-02    4.88225e-05    4.88225e-05    
1946    9.50083e-02    4.88225e-05    4.88225e-05    
1947    9.50571e-02    4.88225e-05    4.88225e-05    
1948    9.51059e-02    4.88225e-05    4.88225e-05    
1949    9.51548e-02    4.88225e-05    4.88225e-05    
1950    9.52036e-02    4.88225e-05    4.88225e-05    
1951    9.52524e-02    4.88225e-05    4.88225e-05    
1952    9.53012e-02    4.88225e-05    4.88225e-05    
1953    9.53501e-02    4.88225e-05    4.88225e-05    
1954    9.53989e-02    4.88225e-05    4.88225e-05    
1955    9.54477e-02    4.88225e-05    4.88225e-05    
1956    9.54965e-02    4.88225e-05    4.88225e-05    
1957    9.55453e-02    4.88225e-05    4.88225e-05    
1958    9.55942e-02    4.88225e-05    4.88225e-05    
1959    9.56430e-02    4.88225e-05    4.88225e-05    
1960    9.56918e-02    4.88225e-05    4.88225e-05    
1961    9.57406e-02    4.88225e-05    4.88225e-05    
1962    9.57895e-02    4.88225e-05    4.88225e-05    
1963    9.58383e-02    4.88225e-05    4.88225e-05    
1964    9.58871e-02    4.88225e-05    4.88225e-05    
1965    9.59359e-02    4.88225e-05    4.88225e-05    
1966    9.59848e-02    4.88225e-05    4.88225e-05    
1967    9.60336e-02    4.88225e-05    4.88225e-05    
1968    9.60824e-02    4.88225e-05    4.88225e-05    
1969    9.61312e-02    4.88225e-05    4.88225e-05    
1970    9.61800e-02    4.88225e-05    4.88225e-05    
1971    9.62289e-02    4.88225e-05    4.88225e-05    
1972    9.62777e-02    4.88225e-05    4.88225e-05    
1973    9.63265e-02    4.88225e-05    4.88225e-05    
1974    9.63753e-02    4.88225e-05    4.88225e-05    
1975    9.64242e-02    4.88225e-05    4.88225e-05    
1976    9.64730e-02    4.88225e-05    4.88225e-05    
1977    9.65218e-02    4.88225e-05    4.88225e-05    
1978    9.65706e-02    4.88225e-05    4.88225e-05    
1979    9.66194e-02    4.88225e-05    4.88225e-05    
1980    9.66683e-02    4.88225e-05    4.88225e-05    
1981    9.67171e-02    4.88225e-05    4.88225e-05    
1982    9.67659e-02    4.88225e-05    4.88225e-05    
1983    9.68147e-02    4.88225e-05    4.88225e-05    
1984    9.68636e-02    4.88225e-05    4.88225e-05    
1985    9.69124e-02    4.88225e-05    4.88225e-05    
1986    9.69612e-02    4.88225e-05    4.88225e-05    
1987    9.70100e-02    4.88225e-05    4.88225e-05    
1988    9.70588e-02    4.88225e-05    4.88225e-05    
1989    9.71077e-02    4.88225e-05    4.88225e-05    
1990    9.71565e-02    4.88225e-05    4.88225e-05    
1991    9.72053e-02    4.88225e-05    4.88225e-05    
1992    9.72541e-02    4.88225e-05    4.88225e-05    
1993    9.73030e-02    4.88225e-05    4.88225e-05    
1994    9.73518e-02    4.88225e-05    4.88225e-05    
1995    9.74006e-02    4.88225e-05    4.88225e-05    
1996    9.74494e-02    4.88225e-05    4.88225e-05    
1997    9.74982e-02    4.88225e-05    4.88225e-05    
1998    9.75471e-02    4.88225e-05    4.88225e-05    
1999    9.75959e-02    4.88225e-05    4.88225e-05    
2000    9.76447e-02    4.88225e-05    4.88225e-05    
2001    9.76935e-02    4.88225e-05    4.88225e-05    
2002    9.77424e-02    4.88225e-05    4.88225e-05    
2003    9.77912e-02    4.88225e-05    4.88225e-05    
2004    9.78400e-02    4.88225e-05    4.88225e-05    
2005    9.78888e-02    4.88225e-05    4.88225e-05    
2006    9.79377e-02    4.88225e-05    4.88225e-05    
2007    9.79865e-02    4.88225e-05    4.88225e-05    
2008    9.80353e-02    4.88225e-05    4.88225e-05    
2009    9.80841e-02    4.88225e-05    4.88225e-05    
2010    9.81329e-02    4.88225e-05    4.88225e-05    
2011    9.81818e-02    4.88225e-05    4.88225e-05    
2012    9.82306e-02    4.88225e-05    4.88225e-05    
2013    9.82794e-02    4.88225e-05    4.88225e-05    
2014    9.83282e-02    4.88225e-05    4.88225e-05    
2015    9.83771e-02    4.88225e-05    4.88225e-05    
2016    9.84259e-02    4.88225e-05    4.88225e-05    
2017    9.84747e-02    4.88225e-05    4.88225e-05    
2018    9.85235e-02    4.88225e-05    4.88225e-05    
2019    9.85723e-02    4.88225e-05    4.88225e-05    
2020    9.86212e-02    4.88225e-05    4.88225e-05    
2021    9.86700e-02    4.88225e-05    4.88225e-05    
2022    9.87188e-02    4.88225e-05    4.88225e-05    
2023    9.87676e-02    4.88225e-05    4.88225e-05    
2024    9.88165e-02    4.88225e-05    4.88225e-05    
2025    9.88653e-02    4.88225e-05    4.88225e-05    
2026    9.89141e-02    4.88225e-05    4.88225e-05    
2027    9.89629e-02    4.88225e-05    4.88225e-05    
2028    9.90117e-02    4.88225e-05    4.88225e-05    
2029    9.90606e-02    4.88225e-05    4.88225e-05    
2030    9.91094e-02    4.88225e-05    4.88225e-05    
2031    9.91582e-02    4.88225e-05    4.88225e-05    
2032    9.92070e-02    4.88225e-05    4.88225e-05    
2033    9.92559e-02    4.88225e-05    4.88225e-05    
2034    9.93047e-02    4.88225e-05    4.88225e-05    
2035    9.93535e-02    4.88225e-05    4.88225e-05    
2036    9.94023e-02    4.88225e-05    4.88225e-05    
2037    9.94512e-02    4.88225e-05    4.88225e-05    
2038    9.95000e-02    4.88225e-05    4.88225e-05    
2039    9.95488e-02    4.88225e-05    4.88225e-05    
2040    9.95976e-02    4.88225e-05    4.88225e-05    
2041    9.96464e-02    4.88225e-05    4.88225e-05    
2042    9.96953e-02    4.88225e-05    4.88225e-05    
2043    9.97441e-02    4.88225e-05    4.88225e-05    
2044    9.97929e-02    4.88225e-05    4.88225e-05    
2045    9.98417e-02    4.88225e-05    4.88225e-05    
2046    9.98906e-02    4.88225e-05    4.88225e-05    
2047    9.99394e-02    4.88225e-05    4.88225e-05    
2048    9.99882e-02    4.88225e-05    4.88225e-05    
2049    1.00037e-01    4.88225e-05    4.88225e-05    
2050    1.00086e-01    4.88225e-05    4.88225e-05    
2051    1.00135e-01    4.88225e-05    4.88225e-05    
2052    1.00183e-01    4.88225e-05    4.88225e-05    
2053    1.00232e-01    4.88225e-05    4.88225e-05    
2054    1.00281e-01    4.88225e-05    4.88225e-05    
2055    1.00330e-01    4.88225e-05    4.88225e-05    
2056    1.00379e-01    4.88225e-05    4.88225e-05    
2057    1.00428e-01    4.88225e-05    4.88225e-05    
2058    1.00476e-01    4.88225e-05    4.88225e-05    
2059    1.00525e-01    4.88225e-05    4.88225e-05    
2060    1.00574e-01    4.88225e-05    4.88225e-05    
2061    1.00623e-01    4.88225e-05    4.88225e-05    
2062    1.00672e-01    4.88225e-05    4.88225e-05    
2063    1.00721e-01    4.88225e-05    4.88225e-05    
2064    1.00769e-01    4.88225e-05    4.88225e-05    
2065    1.00818e-01    4.88225e-05    4.88225e-05    
2066    1.00867e-01    4.88225e-05    4.88225e-05    
2067    1.00916e-01    4.88225e-05    4.88225e-05    
2068    1.00965e-01    4.88225e-05    4.88225e-05    
2069    1.01013e-01    4.88225e-05    4.88225e-05    
2070    1.01062e-01    4.88225e-05    4.88225e-05    
2071    1.01111e-01    4.88225e-05    4.88225e-05    
2072    1.01160e-01    4.88225e-05    4.88225e-05    
2073    1.01209e-01    4.88225e-05    4.88225e-05    
2074    1.01258e-01    4.88225e-05    4.88225e-05    
2075    1.01306e-01    4.88225e-05    4.88225e-05    
2076    1.01355e-01    4.88225e-05    4.88225e-05    
2077    1.01404e-01    4.88225e-05    4.88225e-05    
2078    1.01453e-01    4.88225e-05    4.88225e-05    
2079    1.01502e-01    4.88225e-05    4.88225e-05    
2080    1.01551e-01    4.88225e-05    4.88225e-05    
2081    1.01599e-01    4.88225e-05    4.88225e-05    
2082    1.01648e-01    4.88225e-05    4.88225e-05    
2083    1.01697e-01    4.88226e-05    4.88226e-05    
2084    1.01746e-01    4.88226e-05    4.88226e-05    
2085    1.01795e-01    4.88226e-05    4.88226e-05    
2086    1.01843e-01    4.88226e-05    4.88226e-05    
2087    1.01892e-01    4.88226e-05    4.88226e-05    
2088    1.01941e-01    4.88226e-05    4.88226e-05    
2089    1.01990e-01    4.88226e-05    4.88226e-05    
2090    1.02039e-01    4.88226e-05    4.88226e-05    
2091    1.02088e-01    4.88226e-05    4.88226e-05    
2092    1.02136e-01    4.88226e-05    4.88226e-05    
2093    1.02185e-01    4.88226e-05    4.88226e-05    
2094    1.02234e-01    4.88226e-05    4.88226e-05    
2095    1.02283e-01    4.88226e-05    4.88226e-05    
2096    1.02332e-01    4.88226e-05    4.88226e-05    
2097    1.02381e-01    4.88226e-05    4.88226e-05    
2098    1.02429e-01    4.88226e-05    4.88226e-05    
2099    1.02478e-01    4.88226e-05    4.88226e-05    
2100    1.02527e-01    4.88226e-05    4.88226e-05    
2101    1.02576e-01    4.88226e-05    4.88226e-05    
2102    1.02625e-01    4.88226e-05    4.88226e-05    
2103    1.02673e-01    4.88226e-05    4.88226e-05    
2104    1.02722e-01    4.88226e-05    4.88226e-05    
2105    1.02771e-01    4.88226e-05    4.88226e-05    
2106    1.02820e-01    4.88226e-05    4.88226e-05    
2107    1.02869e-01    4.88226e-05    4.88226e-05    
2108    1.02918e-01    4.88226e-05    4.88226e-05    
2109    1.02966e-01    4.88226e-05    4.88226e-05    
2110    1.03015e-01    4.88226e-05    4.88226e-05    
2111    1.03064e-01    4.88226e-05    4.88226e-05    
2112    1.03113e-01    4.88226e-05    4.88226e-05    
2113    1.03162e-01    4.88226e-05    4.88226e-05    
2114    1.03210e-01    4.88226e-05    4.88226e-05    
2115    1.03259e-01    4.88226e-05    4.88226e-05    
2116    1.03308e-01    4.88226e-05    4.88226e-05    
2117    1.03357e-01    4.88226e-05    4.88226e-05    
2118    1.03406e-01    4.88226e-05    4.88226e-05    
2119    1.03455e-01    4.88226e-05    4.88226e-05    
2120    1.03503e-01    4.88226e-05    4.88226e-05    
2121    1.03552e-01    4.88226e-05    4.88226e-05    
2122    1.03601e-01    4.88226e-05    4.88226e-05    
2123    1.03650e-01    4.88226e-05    4.88226e-05    
2124    1.03699e-01    4.88226e-05    4.88226e-05    
2125    1.03748e-01    4.88226e-05    4.88226e-05    
2126    1.03796e-01    4.88226e-05    4.88226e-05    
2127    1.03845e-01    4.88226e-05    4.88226e-05    
2128    1.03894e-01    4.88226e-05    4.88226e-05    
2129    1.03943e-01    4.88226e-05    4.88226e-05    
2130    1.03992e-01    4.88226e-05    4.88226e-05    
2131    1.04040e-01    4.88226e-05    4.88226e-05    
2132    1.04089e-01    4.88226e-05    4.88226e-05    
2133    1.04138e-01    4.88226e-05    4.88226e-05    
2134    1.04187e-01    4.88226e-05    4.88226e-05    
2135    1.04236e-01    4.88226e-05    4.88226e-05    
2136    1.04285e-01    4.88226e-05    4.88226e-05    
2137    1.04333e-01    4.88226e-05    4.88226e-05    
2138    1.04382e-01    4.88226e-05    4.88226e-05    
2139    1.04431e-01    4.88226e-05    4.88226e-05    
2140    1.04480e-01    4.88226e-05    4.88226e-05    
2141    1.04529e-01    4.88226e-05    4.88226e-05    
2142    1.04578e-01    4.88226e-05    4.88226e-05    
2143    1.04626e-01    4.88226e-05    4.88226e-05    
